SK_ID_CURR,TARGET
307004,0.44
307005,0.16
307006,0.04
307010,0.04
307011,0.0
307014,0.02
307016,0.06
307022,0.06
307027,0.32
307052,0.18
307061,0.14
307072,0.36
307078,0.08
307111,0.0
307112,0.04
307134,0.14
307143,0.18
307147,0.0
307148,0.18
307162,0.1
307166,0.06
307168,0.02
307174,0.04
307177,0.0
307197,0.2
307198,0.14
307199,0.0
307205,0.1
307207,0.08
307210,0.04
307212,0.1
307223,0.06
307224,0.06
307236,0.26
307241,0.04
307242,0.06
307259,0.08
307271,0.06
307274,0.06
307281,0.1
307288,0.1
307294,0.14
307302,0.0
307308,0.04
307313,0.1
307344,0.2
307350,0.06
307366,0.12
307372,0.06
307373,0.02
307374,0.08
307378,0.08
307384,0.04
307398,0.14
307406,0.1
307416,0.06
307420,0.08
307424,0.12
307427,0.16
307429,0.12
307436,0.08
307456,0.06
307491,0.1
307494,0.08
307496,0.0
307500,0.08
307504,0.08
307509,0.08
307511,0.16
307520,0.0
307527,0.08
307537,0.04
307539,0.12
307558,0.2
307561,0.12
307575,0.2
307577,0.16
307588,0.1
307636,0.08
307639,0.26
307641,0.02
307646,0.08
307653,0.06
307661,0.28
307669,0.12
307674,0.0
307678,0.06
307691,0.1
307697,0.1
307699,0.08
307702,0.04
307708,0.04
307712,0.06
307716,0.04
307729,0.1
307753,0.08
307765,0.16
307781,0.14
307787,0.16
307788,0.02
307798,0.02
307799,0.08
307800,0.06
307801,0.08
307804,0.06
307816,0.02
307820,0.0
307824,0.08
307828,0.0
307832,0.16
307836,0.08
307842,0.2
307851,0.24
307856,0.08
307861,0.02
307879,0.04
307904,0.14
307911,0.04
307912,0.02
307913,0.32
307922,0.02
307924,0.12
307925,0.02
307929,0.04
307933,0.36
307945,0.04
307948,0.06
307961,0.2
307962,0.04
307963,0.08
307971,0.06
307983,0.12
307984,0.18
307988,0.02
307993,0.06
307994,0.06
308007,0.12
308008,0.02
308018,0.14
308023,0.02
308026,0.08
308028,0.04
308030,0.06
308034,0.22
308053,0.02
308065,0.12
308095,0.06
308096,0.04
308100,0.04
308114,0.06
308116,0.28
308120,0.04
308128,0.12
308132,0.04
308134,0.06
308140,0.18
308142,0.12
308164,0.12
308168,0.1
308169,0.2
308171,0.18
308176,0.06
308177,0.02
308179,0.0
308180,0.4
308184,0.02
308188,0.1
308189,0.04
308190,0.06
308200,0.1
308210,0.12
308211,0.22
308218,0.1
308220,0.1
308228,0.06
308231,0.04
308236,0.06
308247,0.18
308251,0.14
308260,0.06
308266,0.02
308267,0.04
308280,0.26
308298,0.0
308301,0.06
308309,0.02
308312,0.16
308325,0.12
308334,0.16
308339,0.1
308346,0.06
308359,0.04
308360,0.16
308380,0.06
308391,0.12
308403,0.06
308408,0.1
308410,0.22
308415,0.04
308420,0.1
308427,0.02
308442,0.06
308447,0.34
308462,0.1
308464,0.04
308465,0.18
308467,0.16
308468,0.02
308476,0.02
308488,0.12
308498,0.04
308504,0.14
308507,0.04
308509,0.04
308521,0.08
308536,0.08
308537,0.1
308543,0.06
308547,0.02
308559,0.08
308565,0.14
308569,0.12
308584,0.0
308591,0.18
308608,0.18
308610,0.02
308613,0.02
308618,0.26
308623,0.02
308632,0.08
308636,0.16
308641,0.04
308643,0.1
308664,0.1
308678,0.02
308679,0.08
308691,0.06
308692,0.1
308701,0.06
308709,0.2
308711,0.1
308719,0.1
308723,0.08
308727,0.34
308732,0.04
308738,0.0
308747,0.04
308749,0.02
308755,0.02
308756,0.16
308761,0.06
308779,0.08
308780,0.26
308784,0.1
308789,0.12
308807,0.04
308818,0.22
308819,0.04
308822,0.4
308827,0.02
308831,0.04
308833,0.14
308842,0.08
308868,0.02
308871,0.1
308881,0.08
308889,0.0
308892,0.02
308900,0.06
308903,0.0
308912,0.18
308916,0.06
308919,0.04
308920,0.04
308921,0.02
308928,0.08
308929,0.12
308934,0.1
308940,0.06
308941,0.02
308946,0.06
308956,0.08
308958,0.02
308963,0.08
308965,0.04
308971,0.08
308977,0.02
308985,0.18
308987,0.16
308995,0.12
309005,0.06
309007,0.12
309015,0.04
309016,0.08
309018,0.06
309019,0.04
309035,0.02
309042,0.12
309044,0.02
309052,0.1
309061,0.04
309064,0.12
309072,0.14
309075,0.16
309083,0.1
309099,0.16
309124,0.14
309125,0.14
309146,0.08
309159,0.04
309161,0.06
309168,0.2
309180,0.1
309185,0.12
309195,0.1
309198,0.0
309200,0.06
309202,0.18
309204,0.06
309213,0.14
309227,0.24
309234,0.0
309241,0.0
309242,0.1
309244,0.04
309246,0.1
309250,0.04
309251,0.1
309274,0.14
309276,0.12
309280,0.12
309298,0.3
309301,0.18
309302,0.08
309326,0.02
309335,0.08
309341,0.04
309343,0.08
309344,0.12
309354,0.1
309362,0.08
309399,0.06
309406,0.06
309409,0.08
309411,0.12
309418,0.28
309421,0.0
309435,0.06
309443,0.16
309455,0.14
309462,0.12
309473,0.04
309476,0.22
309478,0.04
309493,0.04
309502,0.0
309508,0.1
309526,0.12
309536,0.04
309544,0.08
309547,0.04
309555,0.04
309562,0.04
309569,0.14
309574,0.12
309577,0.08
309578,0.12
309579,0.04
309585,0.1
309588,0.04
309603,0.04
309604,0.12
309617,0.12
309620,0.04
309623,0.04
309648,0.2
309665,0.06
309682,0.04
309694,0.06
309702,0.08
309711,0.02
309713,0.1
309729,0.06
309735,0.02
309744,0.06
309749,0.12
309750,0.0
309759,0.12
309761,0.02
309770,0.1
309776,0.06
309777,0.02
309789,0.08
309790,0.12
309800,0.14
309813,0.06
309814,0.18
309815,0.12
309825,0.1
309826,0.06
309829,0.06
309831,0.04
309837,0.04
309846,0.02
309849,0.2
309855,0.04
309860,0.16
309879,0.2
309882,0.18
309887,0.1
309892,0.14
309895,0.08
309902,0.14
309915,0.02
309923,0.02
309941,0.32
309942,0.12
309945,0.08
309950,0.06
309955,0.08
309963,0.04
309964,0.06
309967,0.18
309969,0.04
309971,0.06
309978,0.12
309987,0.24
309990,0.18
309992,0.12
309993,0.0
310010,0.06
310012,0.08
310017,0.04
310018,0.08
310022,0.1
310031,0.02
310033,0.0
310034,0.16
310038,0.14
310044,0.2
310062,0.0
310071,0.04
310075,0.08
310082,0.1
310093,0.04
310101,0.1
310106,0.1
310118,0.16
310123,0.06
310126,0.04
310130,0.06
310141,0.14
310145,0.06
310148,0.08
310150,0.04
310159,0.16
310162,0.04
310163,0.04
310166,0.08
310167,0.04
310170,0.08
310181,0.08
310187,0.06
310191,0.04
310192,0.06
310197,0.1
310200,0.1
310201,0.18
310203,0.08
310204,0.04
310213,0.04
310215,0.04
310218,0.22
310236,0.08
310238,0.06
310241,0.1
310245,0.14
310252,0.06
310259,0.02
310260,0.2
310261,0.16
310262,0.02
310274,0.04
310294,0.36
310296,0.22
310298,0.06
310306,0.02
310307,0.08
310316,0.1
310329,0.06
310338,0.1
310342,0.16
310343,0.2
310360,0.0
310362,0.42
310378,0.08
310379,0.2
310383,0.1
310385,0.04
310387,0.12
310388,0.1
310400,0.06
310408,0.16
310414,0.26
310423,0.06
310424,0.06
310428,0.12
310432,0.12
310456,0.12
310463,0.28
310475,0.08
310476,0.28
310482,0.06
310485,0.06
310490,0.16
310496,0.02
310505,0.2
310519,0.02
310546,0.1
310547,0.06
310553,0.1
310555,0.04
310556,0.32
310568,0.06
310573,0.06
310574,0.04
310577,0.0
310580,0.04
310581,0.0
310583,0.06
310586,0.26
310591,0.04
310598,0.02
310606,0.16
310628,0.04
310634,0.12
310638,0.1
310646,0.0
310648,0.18
310654,0.04
310659,0.22
310663,0.06
310669,0.12
310670,0.06
310674,0.06
310691,0.14
310693,0.04
310702,0.04
310706,0.12
310709,0.02
310711,0.16
310720,0.12
310739,0.28
310742,0.16
310743,0.02
310752,0.06
310753,0.18
310757,0.12
310763,0.12
310764,0.0
310769,0.04
310771,0.28
310775,0.02
310779,0.12
310781,0.2
310784,0.04
310793,0.08
310794,0.0
310816,0.14
310823,0.08
310837,0.12
310856,0.1
310865,0.06
310866,0.08
310872,0.08
310877,0.24
310879,0.08
310883,0.04
310884,0.18
310908,0.04
310928,0.02
310935,0.02
310954,0.02
310964,0.08
310971,0.14
310972,0.18
310983,0.08
310988,0.0
310994,0.06
311003,0.04
311020,0.06
311024,0.06
311037,0.02
311064,0.04
311070,0.1
311086,0.3
311087,0.1
311108,0.02
311110,0.04
311115,0.06
311116,0.24
311117,0.04
311128,0.12
311136,0.08
311146,0.04
311155,0.14
311157,0.1
311159,0.08
311170,0.06
311184,0.16
311199,0.1
311208,0.14
311209,0.04
311220,0.28
311230,0.12
311233,0.04
311241,0.24
311261,0.02
311262,0.04
311268,0.08
311277,0.14
311296,0.18
311298,0.08
311310,0.18
311313,0.2
311316,0.1
311324,0.04
311327,0.14
311331,0.0
311335,0.02
311343,0.18
311346,0.28
311357,0.22
311358,0.02
311365,0.02
311370,0.04
311376,0.08
311380,0.24
311393,0.08
311399,0.08
311404,0.04
311409,0.04
311425,0.2
311436,0.12
311455,0.08
311459,0.08
311475,0.12
311499,0.16
311509,0.04
311518,0.02
311535,0.08
311536,0.06
311540,0.14
311542,0.14
311552,0.34
311562,0.26
311580,0.04
311583,0.12
311588,0.18
311595,0.04
311601,0.08
311605,0.04
311609,0.24
311612,0.1
311621,0.14
311623,0.06
311625,0.08
311636,0.04
311637,0.02
311646,0.12
311648,0.02
311654,0.06
311663,0.18
311676,0.1
311679,0.08
311683,0.16
311685,0.02
311691,0.04
311695,0.08
311700,0.04
311710,0.12
311714,0.06
311716,0.18
311725,0.0
311727,0.2
311728,0.0
311737,0.18
311738,0.06
311743,0.1
311746,0.06
311747,0.12
311761,0.22
311765,0.04
311773,0.04
311776,0.12
311786,0.18
311801,0.1
311820,0.06
311822,0.46
311829,0.0
311835,0.04
311846,0.04
311851,0.12
311854,0.06
311872,0.08
311875,0.08
311888,0.06
311916,0.2
311928,0.1
311931,0.06
311933,0.14
311934,0.02
311948,0.0
311949,0.14
311950,0.14
311952,0.02
311954,0.04
311962,0.08
311965,0.0
311968,0.1
311976,0.16
311977,0.1
311983,0.02
311989,0.0
311996,0.2
311999,0.02
312007,0.34
312022,0.14
312023,0.12
312034,0.18
312042,0.1
312049,0.06
312077,0.1
312088,0.14
312091,0.18
312114,0.04
312115,0.06
312117,0.1
312119,0.28
312126,0.48
312127,0.02
312134,0.08
312164,0.06
312176,0.16
312178,0.08
312184,0.04
312185,0.24
312186,0.02
312191,0.1
312197,0.06
312213,0.1
312223,0.12
312224,0.12
312225,0.02
312226,0.14
312231,0.04
312239,0.2
312251,0.12
312271,0.06
312278,0.1
312281,0.06
312289,0.08
312291,0.12
312301,0.18
312302,0.02
312316,0.24
312324,0.12
312338,0.04
312361,0.02
312363,0.22
312368,0.02
312382,0.04
312384,0.08
312390,0.04
312395,0.12
312396,0.16
312400,0.08
312406,0.12
312412,0.0
312414,0.08
312417,0.14
312425,0.12
312428,0.08
312431,0.1
312437,0.1
312442,0.04
312451,0.06
312460,0.08
312464,0.14
312466,0.08
312470,0.08
312473,0.14
312490,0.04
312493,0.14
312503,0.0
312509,0.16
312520,0.08
312528,0.08
312543,0.1
312544,0.08
312553,0.04
312558,0.06
312565,0.14
312568,0.12
312579,0.12
312581,0.1
312582,0.16
312596,0.08
312597,0.02
312598,0.02
312617,0.2
312627,0.14
312635,0.0
312637,0.06
312639,0.02
312640,0.14
312642,0.26
312651,0.02
312663,0.0
312668,0.06
312685,0.08
312691,0.06
312693,0.08
312710,0.06
312711,0.04
312712,0.04
312720,0.1
312746,0.28
312763,0.04
312770,0.12
312791,0.16
312795,0.06
312796,0.12
312797,0.18
312804,0.0
312812,0.06
312813,0.1
312825,0.04
312827,0.18
312841,0.08
312842,0.3
312845,0.04
312856,0.04
312866,0.02
312870,0.32
312879,0.04
312895,0.14
312901,0.08
312909,0.12
312910,0.08
312916,0.02
312926,0.12
312942,0.34
312946,0.12
312950,0.02
312952,0.22
312963,0.02
312968,0.32
312976,0.1
312980,0.18
312984,0.12
312987,0.18
312994,0.1
312996,0.16
312997,0.06
313019,0.02
313020,0.02
313028,0.1
313041,0.18
313045,0.02
313048,0.08
313052,0.06
313062,0.12
313063,0.14
313066,0.16
313071,0.08
313085,0.04
313099,0.2
313109,0.16
313131,0.04
313139,0.06
313141,0.04
313142,0.12
313145,0.12
313153,0.16
313157,0.06
313161,0.16
313165,0.08
313179,0.2
313208,0.1
313228,0.28
313236,0.0
313243,0.14
313245,0.06
313249,0.04
313275,0.02
313276,0.08
313280,0.12
313284,0.36
313285,0.08
313292,0.04
313297,0.1
313304,0.04
313322,0.06
313323,0.08
313325,0.04
313326,0.04
313334,0.02
313336,0.06
313337,0.06
313339,0.1
313340,0.06
313341,0.18
313343,0.12
313346,0.32
313348,0.32
313359,0.06
313365,0.1
313375,0.28
313381,0.06
313382,0.02
313389,0.02
313390,0.06
313391,0.14
313410,0.12
313416,0.04
313417,0.14
313426,0.18
313429,0.02
313469,0.08
313479,0.08
313485,0.36
313494,0.08
313496,0.04
313501,0.02
313506,0.04
313521,0.02
313524,0.14
313538,0.14
313550,0.12
313557,0.08
313573,0.04
313583,0.06
313592,0.1
313602,0.02
313604,0.16
313606,0.22
313617,0.16
313622,0.06
313625,0.14
313638,0.06
313639,0.08
313645,0.12
313655,0.1
313656,0.3
313663,0.18
313669,0.16
313670,0.02
313676,0.04
313689,0.24
313699,0.08
313711,0.1
313720,0.08
313731,0.14
313736,0.28
313741,0.16
313744,0.12
313749,0.24
313750,0.08
313753,0.1
313763,0.06
313765,0.1
313776,0.02
313778,0.14
313781,0.04
313786,0.38
313787,0.02
313795,0.04
313809,0.12
313810,0.04
313811,0.3
313818,0.26
313825,0.04
313830,0.02
313831,0.0
313834,0.16
313837,0.34
313841,0.04
313859,0.06
313882,0.02
313887,0.34
313900,0.04
313902,0.1
313906,0.12
313930,0.04
313932,0.08
313943,0.16
313944,0.06
313957,0.02
313970,0.04
313980,0.12
313982,0.06
313999,0.14
314000,0.06
314003,0.22
314004,0.06
314005,0.38
314007,0.0
314010,0.14
314011,0.1
314016,0.12
314023,0.1
314024,0.02
314031,0.08
314038,0.12
314041,0.06
314061,0.16
314073,0.04
314091,0.1
314097,0.14
314099,0.04
314107,0.1
314124,0.22
314127,0.06
314131,0.0
314132,0.02
314137,0.26
314139,0.02
314143,0.04
314149,0.0
314153,0.08
314154,0.28
314160,0.04
314167,0.08
314171,0.04
314182,0.26
314190,0.0
314194,0.06
314198,0.04
314211,0.02
314220,0.16
314245,0.0
314247,0.04
314256,0.06
314259,0.14
314267,0.14
314271,0.04
314278,0.16
314282,0.02
314283,0.1
314294,0.16
314298,0.02
314299,0.12
314306,0.02
314307,0.1
314308,0.08
314309,0.12
314317,0.1
314323,0.14
314332,0.06
314334,0.06
314335,0.04
314337,0.06
314343,0.0
314344,0.14
314346,0.08
314351,0.04
314354,0.08
314355,0.06
314359,0.04
314364,0.04
314366,0.08
314367,0.16
314374,0.08
314376,0.0
314387,0.14
314405,0.14
314412,0.0
314418,0.26
314429,0.04
314438,0.3
314442,0.0
314477,0.02
314480,0.0
314486,0.14
314487,0.12
314488,0.04
314490,0.16
314523,0.02
314528,0.24
314535,0.0
314542,0.18
314560,0.14
314585,0.2
314594,0.12
314596,0.04
314601,0.02
314603,0.02
314612,0.1
314615,0.36
314619,0.06
314621,0.26
314627,0.14
314629,0.06
314635,0.38
314639,0.04
314646,0.0
314650,0.18
314661,0.04
314690,0.06
314699,0.06
314705,0.24
314709,0.02
314710,0.0
314711,0.04
314714,0.04
314719,0.06
314722,0.06
314723,0.06
314729,0.08
314732,0.22
314734,0.28
314746,0.02
314761,0.32
314769,0.02
314773,0.14
314774,0.1
314776,0.08
314780,0.08
314785,0.12
314789,0.22
314796,0.14
314810,0.02
314812,0.02
314817,0.04
314822,0.1
314840,0.06
314843,0.06
314853,0.04
314856,0.08
314862,0.06
314864,0.04
314878,0.14
314894,0.02
314906,0.22
314912,0.0
314914,0.02
314933,0.16
314941,0.0
314949,0.08
314950,0.08
314952,0.06
314961,0.2
314970,0.14
314972,0.16
314975,0.18
314985,0.06
314986,0.16
314991,0.08
314995,0.14
314997,0.0
315003,0.04
315035,0.08
315038,0.1
315040,0.06
315046,0.06
315053,0.08
315054,0.08
315060,0.16
315061,0.06
315067,0.42
315076,0.06
315079,0.14
315083,0.02
315084,0.14
315092,0.08
315095,0.32
315112,0.14
315122,0.12
315123,0.0
315125,0.12
315136,0.2
315143,0.2
315145,0.02
315153,0.06
315164,0.24
315169,0.02
315178,0.12
315179,0.08
315189,0.0
315192,0.08
315194,0.14
315198,0.02
315210,0.12
315211,0.0
315221,0.28
315222,0.12
315228,0.08
315231,0.14
315233,0.12
315235,0.14
315240,0.08
315244,0.12
315257,0.18
315261,0.16
315271,0.08
315278,0.18
315282,0.22
315287,0.14
315288,0.08
315291,0.12
315306,0.04
315309,0.1
315312,0.04
315330,0.0
315335,0.14
315337,0.06
315343,0.08
315344,0.24
315366,0.0
315389,0.16
315403,0.06
315414,0.2
315425,0.0
315430,0.16
315432,0.16
315436,0.08
315437,0.06
315445,0.06
315451,0.06
315460,0.0
315462,0.04
315476,0.16
315480,0.06
315489,0.06
315494,0.06
315499,0.04
315503,0.08
315507,0.14
315540,0.02
315541,0.14
315546,0.06
315553,0.12
315569,0.32
315571,0.02
315574,0.06
315580,0.0
315587,0.0
315609,0.04
315610,0.12
315617,0.16
315623,0.1
315629,0.0
315635,0.16
315637,0.08
315641,0.06
315644,0.06
315654,0.16
315662,0.04
315663,0.24
315673,0.08
315677,0.02
315679,0.06
315680,0.16
315681,0.02
315682,0.12
315684,0.06
315693,0.12
315701,0.04
315705,0.08
315706,0.08
315711,0.1
315714,0.22
315725,0.1
315738,0.08
315740,0.24
315749,0.22
315753,0.02
315757,0.04
315778,0.04
315781,0.08
315793,0.12
315813,0.06
315822,0.08
315827,0.08
315831,0.02
315843,0.08
315857,0.16
315864,0.06
315869,0.06
315870,0.02
315878,0.2
315891,0.12
315894,0.1
315895,0.2
315903,0.12
315917,0.08
315920,0.0
315937,0.06
315938,0.02
315947,0.12
315970,0.2
315971,0.04
315974,0.04
315984,0.12
315985,0.18
315988,0.02
315993,0.18
315995,0.18
315997,0.04
316000,0.0
316009,0.04
316011,0.1
316014,0.1
316021,0.12
316022,0.08
316023,0.22
316060,0.06
316063,0.08
316065,0.2
316066,0.02
316077,0.22
316083,0.08
316093,0.22
316100,0.02
316110,0.08
316118,0.04
316135,0.02
316139,0.16
316154,0.2
316156,0.06
316171,0.14
316173,0.0
316186,0.14
316188,0.0
316190,0.18
316195,0.04
316205,0.06
316214,0.04
316216,0.08
316220,0.06
316222,0.02
316224,0.04
316226,0.04
316230,0.02
316248,0.14
316258,0.14
316269,0.08
316270,0.06
316279,0.12
316286,0.06
316295,0.12
316297,0.0
316305,0.04
316312,0.02
316313,0.06
316314,0.06
316320,0.04
316321,0.18
316328,0.08
316329,0.08
316334,0.06
316364,0.0
316372,0.02
316382,0.04
316407,0.02
316411,0.34
316433,0.2
316435,0.08
316441,0.14
316456,0.0
316457,0.18
316462,0.08
316465,0.1
316466,0.08
316468,0.06
316469,0.12
316479,0.14
316481,0.04
316484,0.02
316502,0.14
316517,0.06
316525,0.06
316531,0.0
316546,0.02
316549,0.06
316557,0.02
316561,0.2
316564,0.02
316565,0.12
316594,0.14
316595,0.12
316600,0.04
316625,0.0
316645,0.12
316647,0.08
316659,0.06
316683,0.16
316694,0.12
316697,0.0
316701,0.06
316702,0.08
316703,0.02
316718,0.1
316723,0.04
316748,0.2
316756,0.1
316758,0.04
316763,0.04
316764,0.24
316768,0.06
316769,0.02
316772,0.04
316777,0.18
316781,0.02
316785,0.08
316786,0.1
316815,0.14
316816,0.16
316828,0.08
316831,0.04
316837,0.08
316843,0.08
316849,0.12
316854,0.08
316862,0.02
316867,0.1
316902,0.06
316903,0.02
316906,0.08
316914,0.06
316915,0.08
316923,0.06
316928,0.14
316930,0.12
316932,0.3
316940,0.08
316947,0.04
316948,0.12
316977,0.08
316983,0.12
316987,0.16
317003,0.04
317005,0.0
317035,0.02
317036,0.02
317043,0.1
317048,0.04
317056,0.0
317065,0.1
317079,0.06
317080,0.06
317083,0.06
317087,0.08
317103,0.02
317117,0.22
317119,0.06
317125,0.1
317126,0.2
317134,0.16
317138,0.12
317142,0.04
317150,0.04
317184,0.22
317190,0.04
317196,0.06
317197,0.06
317206,0.06
317210,0.04
317221,0.04
317226,0.1
317227,0.48
317236,0.04
317237,0.08
317241,0.04
317249,0.04
317256,0.02
317282,0.08
317294,0.04
317298,0.08
317300,0.02
317307,0.1
317311,0.0
317318,0.02
317322,0.04
317323,0.22
317332,0.06
317338,0.04
317346,0.1
317347,0.02
317349,0.2
317354,0.16
317369,0.26
317386,0.1
317389,0.04
317410,0.2
317411,0.12
317422,0.02
317434,0.04
317446,0.04
317449,0.06
317455,0.08
317469,0.12
317475,0.02
317476,0.06
317487,0.1
317488,0.06
317499,0.08
317500,0.0
317506,0.04
317515,0.0
317518,0.02
317520,0.2
317546,0.1
317549,0.18
317554,0.02
317565,0.06
317579,0.04
317591,0.02
317592,0.22
317593,0.12
317594,0.02
317601,0.12
317603,0.18
317606,0.14
317608,0.06
317611,0.1
317618,0.08
317628,0.14
317629,0.18
317642,0.04
317644,0.08
317648,0.08
317650,0.08
317665,0.08
317675,0.08
317695,0.1
317696,0.02
317704,0.14
317713,0.0
317730,0.2
317735,0.14
317736,0.04
317738,0.14
317747,0.2
317764,0.04
317765,0.22
317772,0.14
317774,0.02
317786,0.06
317788,0.02
317806,0.22
317809,0.22
317811,0.02
317814,0.06
317815,0.12
317830,0.04
317835,0.08
317843,0.18
317856,0.04
317863,0.12
317876,0.32
317889,0.02
317902,0.06
317910,0.06
317914,0.08
317933,0.0
317936,0.16
317940,0.14
317944,0.06
317952,0.04
317955,0.08
317958,0.0
317965,0.14
317966,0.06
317978,0.08
318000,0.06
318007,0.04
318008,0.04
318012,0.06
318016,0.04
318019,0.18
318020,0.04
318021,0.02
318025,0.16
318036,0.0
318044,0.0
318055,0.02
318056,0.1
318057,0.26
318065,0.1
318075,0.04
318081,0.16
318094,0.02
318096,0.06
318104,0.3
318105,0.04
318109,0.22
318113,0.02
318121,0.26
318122,0.14
318126,0.06
318127,0.02
318131,0.1
318135,0.12
318155,0.06
318156,0.04
318161,0.22
318164,0.08
318169,0.06
318173,0.16
318176,0.2
318177,0.14
318181,0.06
318187,0.06
318193,0.06
318203,0.08
318206,0.04
318214,0.1
318220,0.04
318232,0.08
318250,0.14
318251,0.16
318252,0.08
318254,0.06
318260,0.06
318261,0.02
318263,0.06
318264,0.2
318266,0.08
318267,0.04
318268,0.02
318270,0.1
318274,0.1
318282,0.04
318286,0.18
318292,0.06
318297,0.04
318320,0.02
318337,0.12
318343,0.1
318347,0.12
318351,0.24
318357,0.36
318360,0.04
318384,0.04
318385,0.04
318387,0.04
318390,0.22
318391,0.04
318393,0.06
318406,0.0
318408,0.32
318410,0.2
318424,0.16
318428,0.1
318432,0.06
318433,0.26
318445,0.08
318452,0.26
318467,0.12
318473,0.12
318480,0.16
318486,0.02
318496,0.0
318505,0.2
318511,0.1
318517,0.0
318522,0.04
318527,0.06
318530,0.04
318531,0.12
318533,0.08
318535,0.04
318536,0.06
318548,0.06
318551,0.16
318557,0.12
318576,0.02
318581,0.18
318607,0.08
318609,0.18
318615,0.48
318634,0.08
318640,0.18
318651,0.16
318657,0.08
318669,0.06
318674,0.06
318675,0.06
318686,0.08
318694,0.14
318760,0.14
318762,0.04
318763,0.04
318765,0.04
318766,0.08
318769,0.32
318775,0.02
318782,0.06
318786,0.16
318792,0.02
318801,0.18
318802,0.02
318803,0.08
318805,0.08
318813,0.2
318817,0.12
318821,0.0
318827,0.16
318834,0.16
318835,0.06
318851,0.04
318857,0.02
318862,0.0
318874,0.22
318878,0.08
318897,0.06
318909,0.2
318924,0.16
318927,0.02
318942,0.18
318946,0.14
318957,0.14
318959,0.06
318975,0.04
318982,0.02
318987,0.0
318993,0.02
318995,0.18
318996,0.04
318997,0.12
318999,0.04
319012,0.14
319014,0.02
319018,0.08
319020,0.22
319048,0.08
319052,0.18
319067,0.02
319083,0.1
319088,0.04
319089,0.06
319090,0.4
319096,0.06
319099,0.06
319108,0.08
319116,0.26
319117,0.16
319119,0.06
319126,0.26
319133,0.18
319135,0.14
319137,0.02
319143,0.14
319168,0.1
319170,0.04
319174,0.08
319181,0.02
319192,0.06
319193,0.04
319198,0.04
319211,0.0
319219,0.16
319220,0.04
319226,0.08
319240,0.06
319248,0.08
319257,0.06
319261,0.12
319264,0.04
319268,0.04
319289,0.14
319292,0.06
319295,0.02
319302,0.06
319308,0.12
319310,0.22
319313,0.04
319322,0.02
319329,0.04
319331,0.08
319334,0.1
319346,0.02
319352,0.22
319358,0.18
319363,0.12
319365,0.16
319370,0.02
319371,0.26
319372,0.04
319385,0.12
319387,0.0
319393,0.02
319396,0.02
319406,0.04
319439,0.02
319440,0.18
319441,0.44
319462,0.06
319471,0.1
319475,0.04
319476,0.06
319486,0.06
319487,0.08
319489,0.1
319491,0.04
319494,0.04
319496,0.24
319512,0.02
319519,0.12
319522,0.04
319530,0.06
319540,0.02
319547,0.02
319549,0.06
319559,0.06
319561,0.1
319566,0.04
319569,0.2
319574,0.04
319579,0.08
319580,0.22
319582,0.08
319583,0.16
319585,0.18
319598,0.06
319600,0.1
319602,0.0
319603,0.06
319604,0.04
319608,0.04
319622,0.06
319623,0.14
319625,0.1
319628,0.14
319637,0.06
319639,0.06
319658,0.12
319669,0.06
319677,0.04
319683,0.14
319688,0.04
319697,0.06
319700,0.0
319727,0.08
319747,0.08
319751,0.04
319758,0.08
319759,0.16
319765,0.02
319768,0.06
319774,0.06
319776,0.08
319777,0.1
319785,0.06
319789,0.06
319792,0.06
319799,0.04
319814,0.06
319815,0.02
319822,0.04
319829,0.12
319836,0.18
319837,0.06
319839,0.04
319843,0.04
319860,0.14
319876,0.32
319877,0.04
319887,0.08
319889,0.1
319892,0.16
319893,0.06
319897,0.08
319898,0.04
319911,0.1
319917,0.02
319923,0.08
319927,0.06
319929,0.02
319931,0.36
319948,0.1
319949,0.02
319992,0.06
319999,0.04
320001,0.06
320003,0.08
320004,0.22
320011,0.18
320012,0.14
320021,0.2
320026,0.08
320034,0.02
320041,0.26
320042,0.1
320046,0.12
320056,0.0
320062,0.02
320093,0.14
320094,0.02
320101,0.14
320114,0.16
320126,0.02
320128,0.12
320137,0.04
320149,0.04
320165,0.08
320172,0.06
320173,0.16
320175,0.14
320179,0.08
320181,0.02
320191,0.08
320192,0.02
320195,0.04
320199,0.04
320202,0.04
320203,0.18
320205,0.04
320224,0.18
320227,0.28
320228,0.04
320248,0.24
320252,0.04
320254,0.18
320259,0.12
320267,0.2
320276,0.02
320287,0.16
320291,0.04
320295,0.04
320297,0.14
320305,0.12
320321,0.32
320331,0.18
320336,0.18
320341,0.16
320344,0.04
320356,0.06
320362,0.08
320369,0.08
320379,0.04
320387,0.16
320397,0.02
320412,0.1
320421,0.08
320428,0.32
320429,0.08
320430,0.22
320434,0.04
320453,0.1
320462,0.08
320469,0.02
320475,0.12
320478,0.3
320484,0.06
320494,0.04
320499,0.06
320541,0.14
320550,0.06
320561,0.06
320562,0.06
320564,0.06
320566,0.18
320568,0.14
320593,0.1
320609,0.04
320614,0.0
320621,0.04
320639,0.14
320640,0.04
320656,0.02
320657,0.08
320670,0.06
320672,0.02
320691,0.08
320693,0.06
320698,0.02
320699,0.04
320704,0.06
320709,0.0
320711,0.04
320724,0.1
320737,0.1
320744,0.08
320747,0.06
320750,0.18
320752,0.08
320760,0.1
320765,0.12
320767,0.02
320778,0.24
320784,0.04
320789,0.12
320793,0.0
320795,0.16
